locker_id,name,lat,lon,capacity
L74,L 74,59.271428,18.122207,74
L75,L 75,59.232369,17.862913,111
L76,L 76,59.174807,18.152353,68
L77,L 77,59.231945,18.345590,81
L78,L 78,59.460098,17.757699,47
L79,L 79,59.235224,18.179033,69
L80,L 80,59.226626,17.800989,44
L81,L 81,59.487547,18.110045,80
L82,L 82,59.320114,18.260494,91
L83,L 83,59.441237,17.841916,74
L84,L 84,59.184190,18.011430,48
L85,L 85,59.302355,18.036771,67
L86,L 86,59.412868,18.182123,112
L87,L 87,59.505146,17.777114,80
L88,L 88,59.294773,17.946800,67
L89,L 89,59.460835,17.882946,103
L90,L 90,59.217933,18.023802,90
L91,L 91,59.301741,17.904001,98
L92,L 92,59.239493,18.358161,58
L93,L 93,59.309428,18.314545,73
L94,L 94,59.348205,17.743421,57
L95,L 95,59.510615,18.296708,71
L96,L 96,59.499659,18.360346,111
L97,L 97,59.456140,17.824940,108
L98,L 98,59.324806,17.858355,73
L99,L 99,59.294201,17.749090,114
L100,L 100,59.286219,18.401866,94
L101,L 101,59.245063,18.260108,114
L102,L 102,59.313724,18.005764,91
L103,L 103,59.495434,18.408991,86
L104,L 104,59.350174,18.213853,68
L105,L 105,59.205123,17.916795,57
L106,L 106,59.499555,18.115777,105
L107,L 107,59.345264,18.234681,103
L108,L 108,59.169805,18.119297,51
L109,L 109,59.331031,18.308466,46
L110,L 110,59.206077,18.384586,54
L111,L 111,59.178106,17.838686,59
L112,L 112,59.364379,18.183425,120
L113,L 113,59.234210,17.792237,60
L114,L 114,59.471186,17.881227,94
L115,L 115,59.364192,18.144096,116
L116,L 116,59.300780,18.118941,48
L117,L 117,59.338242,18.366220,89
L118,L 118,59.223016,18.212292,88
L119,L 119,59.235470,17.986588,116
L120,L 120,59.392109,17.919112,99
L121,L 121,59.263502,18.237421,107
L122,L 122,59.175368,18.030615,72
L123,L 123,59.510315,18.409465,110
L124,L 124,59.175628,17.857937,41
L125,L 125,59.245062,18.365201,54
L126,L 126,59.467777,18.327169,108
L127,L 127,59.282802,17.818907,74
L128,L 128,59.450732,18.203380,83
L129,L 129,59.370399,18.403222,54
L130,L 130,59.385701,17.713296,77
L131,L 131,59.444712,17.918676,95
L132,L 132,59.389106,18.369195,60
L133,L 133,59.197705,17.789096,98
L134,L 134,59.187846,18.097492,40
L135,L 135,59.247647,18.133845,73
L136,L 136,59.408721,17.851205,104
L137,L 137,59.378560,17.893743,62
L138,L 138,59.325851,18.345531,104
L139,L 139,59.455203,17.772803,53
L140,L 140,59.302354,17.902687,120
L141,L 141,59.150408,18.250984,78
L142,L 142,59.379601,17.892314,104
L143,L 143,59.417265,18.096405,117
L144,L 144,59.303841,17.714597,65
L145,L 145,59.176345,18.329872,59
L146,L 146,59.476121,18.092115,87
L147,L 147,59.451039,18.118122,60
L148,L 148,59.202698,17.797562,109
L149,L 149,59.260638,18.341054,107
L150,L 150,59.437122,18.314090,40
L151,L 151,59.474310,17.855769,116
L152,L 152,59.239393,17.780196,81
L153,L 153,59.431332,18.330596,102
L154,L 154,59.296132,18.144998,42
L155,L 155,59.205035,18.362821,54
L156,L 156,59.461896,18.395454,86
L157,L 157,59.442421,18.328681,79
L158,L 158,59.158092,18.226643,70
L159,L 159,59.269293,18.363480,47
L160,L 160,59.439333,18.316458,70
L161,L 161,59.442413,17.895731,112
L162,L 162,59.433957,17.783931,50
L163,L 163,59.464631,18.312604,50
L164,L 164,59.229591,18.283013,102
L165,L 165,59.315640,17.922771,48
L166,L 166,59.436841,17.868110,108
L167,L 167,59.157686,17.843831,56
L168,L 168,59.267874,18.316661,56
L169,L 169,59.498897,17.904409,100
L170,L 170,59.381181,17.989330,110
